name,zone,layer,list,args,has_args
Mario,AsteroidBlockZone,LayerB,StartInfo,-1,0
Mario,AsteroidBlockZone,LayerM,StartInfo,-1,0
Mario,AstroDome,Common,StartInfo,-1,0
Mario,AstroDome,LayerA,StartInfo,2,1
Mario,AstroDome,LayerB,StartInfo,2,1
Mario,AstroDome,LayerC,StartInfo,2,1
Mario,AstroDome,LayerD,StartInfo,2,1
Mario,AstroDome,LayerE,StartInfo,2,1
Mario,AstroDome,LayerF,StartInfo,2,1
Mario,AstroGalaxy,Common,StartInfo,-1,0
Mario,AstroGalaxy,Common,StartInfo,2,1
Mario,AutumnMysteryRoomZone,Common,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerA,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerB,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerC,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerD,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerE,StartInfo,-1,0
Mario,BattleShipGalaxy,LayerF,StartInfo,-1,0
Mario,BattleShipKillerPlanetZone,LayerA,StartInfo,-1,0
Mario,BeamGunChaindPlanetZone,LayerA,StartInfo,-1,0
Mario,BeamerRushZone,LayerA,StartInfo,-1,0
Mario,BeltConveyerExGalaxy,Common,StartInfo,-1,0
Mario,BirthdayCakeZone,Common,StartInfo,-1,0
Mario,BlueStarZone,Common,StartInfo,-1,0
Mario,BombTimeAttack2Zone,LayerA,StartInfo,-1,0
Mario,BombTimeAttackZone,LayerA,StartInfo,-1,0
Mario,BombheiLectureZone,LayerA,StartInfo,-1,0
Mario,BossBazookaTowerZone,Common,StartInfo,-1,0
Mario,BreakDownPlanetGalaxy,Common,StartInfo,-1,0
Mario,BreakDownPlanetZone,Common,StartInfo,-1,0
Mario,BrokenKillerPlanetZone,Common,StartInfo,-1,0
Mario,CannonFleetGalaxy,LayerA,StartInfo,-1,0
Mario,CannonFleetGalaxy,LayerB,StartInfo,-1,0
Mario,CannonFleetGalaxy,LayerC,StartInfo,-1,0
Mario,CannonFleetGalaxy,LayerE,StartInfo,-1,0
Mario,CannonGCaptureZone,LayerA,StartInfo,-1,0
Mario,CanonTurnOverZone,LayerA,StartInfo,-1,0
Mario,CaveChangeSizeZone,Common,StartInfo,-1,0
Mario,CaveMysteryRoomZone,Common,StartInfo,-1,0
Mario,ChoConveyorZone,Common,StartInfo,-1,0
Mario,ClimbMysteryRoomZone,Common,StartInfo,-1,0
Mario,CoCoTwinZone,Common,StartInfo,-1,0
Mario,CocoPoihanaZone,Common,StartInfo,-1,0
Mario,CocoonEXZone,Common,StartInfo,-1,0
Mario,CocoonExGalaxy,Common,StartInfo,-1,0
Mario,ColdTwinFallZone,Common,StartInfo,-1,0
Mario,CosmosGardenGalaxy,Common,StartInfo,-1,0
Mario,CosmosGardenGalaxy,LayerA,StartInfo,-1,0
Mario,CosmosGardenGalaxy,LayerB,StartInfo,-1,0
Mario,CosmosGardenGalaxy,LayerC,StartInfo,-1,0
Mario,CosmosGardenGalaxy,LayerD,StartInfo,-1,0
Mario,CosmosGardenGalaxy,LayerE,StartInfo,-1,0
Mario,CrossRingZone,Common,StartInfo,-1,0
Mario,CubeBubbleEXAZone,LayerA,StartInfo,-1,0
Mario,CubeBubbleEXBZone,Common,StartInfo,-1,0
Mario,CubeBubbleEXCZone,Common,StartInfo,-1,0
Mario,CubeBubbleExDZone,LayerA,StartInfo,-1,0
Mario,CubeBubbleExLv1Galaxy,Common,StartInfo,-1,0
